Reads Used:           	21173160	(2138489160 bases)

Mapping:          	188.750 seconds.
Reads/sec:       	112175.45
kBases/sec:      	11329.72


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.6667% 	 10127828 	 95.6667% 	  2045821256
bad pairs:       	  0.4949% 	    52397 	  0.4949% 	    10584194
insert size avg: 	  231.60


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.8627% 	 10254450 	 96.8627% 	  1035699450
unambiguous:     	 96.7865% 	 10246380 	 96.7865% 	  1034884380
ambiguous:       	  0.0762% 	     8070 	  0.0762% 	      815070
low-Q discards:  	  0.0000% 	        4 	  0.0000% 	         404

perfect best site:	 78.2310% 	  8281988 	 78.2310% 	   836480788
semiperfect site:	 78.3340% 	  8292887 	 78.3340% 	   837581587
rescued:         	  1.3195% 	   139686

Match Rate:      	      NA 	       NA 	 97.7900% 	  1027177040
Error Rate:      	 18.7210% 	  1919740 	  2.1812% 	    22911195
Sub Rate:        	 18.5573% 	  1902953 	  0.6666% 	     7001780
Del Rate:        	  1.1435% 	   117261 	  1.3986% 	    14691164
Ins Rate:        	  1.9315% 	   198062 	  0.1160% 	     1218251
N Rate:          	  0.6908% 	    70838 	  0.0288% 	      302379


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.4526% 	 10211030 	 96.4526% 	  1031314030
unambiguous:     	 96.3770% 	 10203031 	 96.3770% 	  1030506131
ambiguous:       	  0.0756% 	     7999 	  0.0756% 	      807899
low-Q discards:  	  0.0277% 	     2928 	  0.0277% 	      295728

perfect best site:	 77.3421% 	  8187883 	 77.3421% 	   826976183
semiperfect site:	 77.4453% 	  8198805 	 77.4453% 	   828079305
rescued:         	  2.3884% 	   252853

Match Rate:      	      NA 	       NA 	 97.8377% 	  1022089918
Error Rate:      	 19.5711% 	  1998412 	  2.1332% 	    22284911
Sub Rate:        	 19.3839% 	  1979299 	  0.7431% 	     7763257
Del Rate:        	  1.2002% 	   122550 	  1.2794% 	    13365395
Ins Rate:        	  1.9143% 	   195473 	  0.1107% 	     1156259
N Rate:          	  0.3241% 	    33091 	  0.0292% 	      304596
